design_name,sample_name,ipsae,ipsae_d0chn,ipsae_d0dom,confidence_score,iptm,protein_iptm,complex_plddt,complex_iplddt,ptm,complex_pde,complex_ipde,structure_file,pae_file
design_8_seq3,design_8_seq3_model_0,0.12169,0.430764,0.282873,0.6505269408226013,0.5670252442359924,0.5670252442359924,0.6714023947715759,0.5979058742523193,0.6536158919334412,1.602035641670227,6.942821025848389,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_8_seq3/boltz_results_design_8_seq3/predictions/design_8_seq3/design_8_seq3_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_8_seq3/boltz_results_design_8_seq3/predictions/design_8_seq3/pae_design_8_seq3_model_0.npz
design_1_seq1,design_1_seq1_model_0,0.012108,0.401406,0.113764,0.59500652551651,0.3161541819572449,0.3161541819572449,0.6647195816040039,0.5883612036705017,0.5426342487335205,1.8144632577896118,8.890321731567383,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_1_seq1/boltz_results_design_1_seq1/predictions/design_1_seq1/design_1_seq1_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_1_seq1/boltz_results_design_1_seq1/predictions/design_1_seq1/pae_design_1_seq1_model_0.npz
design_7_seq3,design_7_seq3_model_0,0.011467,0.387521,0.136565,0.6667594909667969,0.44258901476860046,0.44258901476860046,0.7228021025657654,0.6517586708068848,0.6636891961097717,1.31043541431427,7.344672679901123,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_7_seq3/boltz_results_design_7_seq3/predictions/design_7_seq3/design_7_seq3_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_7_seq3/boltz_results_design_7_seq3/predictions/design_7_seq3/pae_design_7_seq3_model_0.npz
design_0_seq1,design_0_seq1_model_0,0.0,0.0,0.0,0.6041244268417358,0.3856256306171417,0.3856256306171417,0.6587491035461426,0.5628702044487,0.5419208407402039,1.9994720220565796,9.260727882385254,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_0_seq1/boltz_results_design_0_seq1/predictions/design_0_seq1/design_0_seq1_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_0_seq1/boltz_results_design_0_seq1/predictions/design_0_seq1/pae_design_0_seq1_model_0.npz
design_5_seq2,design_5_seq2_model_0,0.0,0.0,0.0,0.592551052570343,0.2870859205722809,0.2870859205722809,0.6689172983169556,0.58102947473526,0.5421688556671143,1.867951512336731,9.197589874267578,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_5_seq2/boltz_results_design_5_seq2/predictions/design_5_seq2/design_5_seq2_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_5_seq2/boltz_results_design_5_seq2/predictions/design_5_seq2/pae_design_5_seq2_model_0.npz
design_2_seq2,design_2_seq2_model_0,0.0,0.0,0.0,0.607247531414032,0.26612481474876404,0.26612481474876404,0.692528247833252,0.6574931740760803,0.5356329679489136,1.7016812562942505,9.816666603088379,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq2/boltz_results_design_2_seq2/predictions/design_2_seq2/design_2_seq2_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq2/boltz_results_design_2_seq2/predictions/design_2_seq2/pae_design_2_seq2_model_0.npz
design_0_seq3,design_0_seq3_model_0,0.0,0.0,0.0,0.6173350214958191,0.25488218665122986,0.25488218665122986,0.7079482078552246,0.6291236281394958,0.5076684355735779,1.8921667337417603,10.804473876953125,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_0_seq3/boltz_results_design_0_seq3/predictions/design_0_seq3/design_0_seq3_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_0_seq3/boltz_results_design_0_seq3/predictions/design_0_seq3/pae_design_0_seq3_model_0.npz
design_3_seq3,design_3_seq3_model_0,0.0,0.0,0.0,0.5836294293403625,0.24279408156871796,0.24279408156871796,0.6688382625579834,0.5360499024391174,0.5079203844070435,1.9637689590454102,9.684325218200684,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_3_seq3/boltz_results_design_3_seq3/predictions/design_3_seq3/design_3_seq3_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_3_seq3/boltz_results_design_3_seq3/predictions/design_3_seq3/pae_design_3_seq3_model_0.npz
design_2_seq3,design_2_seq3_model_0,0.0,0.0,0.0,0.6059195399284363,0.23643434047698975,0.23643434047698975,0.6982908248901367,0.6341911554336548,0.5011874437332153,1.8449187278747559,9.431530952453613,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq3/boltz_results_design_2_seq3/predictions/design_2_seq3/design_2_seq3_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq3/boltz_results_design_2_seq3/predictions/design_2_seq3/pae_design_2_seq3_model_0.npz
design_7_seq2,design_7_seq2_model_0,0.0,0.0,0.0,0.5461480021476746,0.22462067008018494,0.22462067008018494,0.62652987241745,0.5422136783599854,0.5431344509124756,1.7161422967910767,9.702648162841797,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_7_seq2/boltz_results_design_7_seq2/predictions/design_7_seq2/design_7_seq2_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_7_seq2/boltz_results_design_7_seq2/predictions/design_7_seq2/pae_design_7_seq2_model_0.npz
design_6_seq2,design_6_seq2_model_0,0.0,0.0,0.0,0.5574759840965271,0.2190738320350647,0.2190738320350647,0.6420765519142151,0.5734431743621826,0.4732277989387512,2.131330728530884,10.409635543823242,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_6_seq2/boltz_results_design_6_seq2/predictions/design_6_seq2/design_6_seq2_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_6_seq2/boltz_results_design_6_seq2/predictions/design_6_seq2/pae_design_6_seq2_model_0.npz
design_8_seq0,design_8_seq0_model_0,0.0,0.0,0.0,0.5524033904075623,0.21650634706020355,0.21650634706020355,0.6363776326179504,0.5638459324836731,0.4751439094543457,2.033324956893921,10.23779010772705,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_8_seq0/boltz_results_design_8_seq0/predictions/design_8_seq0/design_8_seq0_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_8_seq0/boltz_results_design_8_seq0/predictions/design_8_seq0/pae_design_8_seq0_model_0.npz
design_9_seq1,design_9_seq1_model_0,0.0,0.0,0.0,0.599607527256012,0.21629568934440613,0.21629568934440613,0.6954354643821716,0.6363332271575928,0.5565258264541626,1.6267396211624146,10.52505111694336,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_9_seq1/boltz_results_design_9_seq1/predictions/design_9_seq1/design_9_seq1_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_9_seq1/boltz_results_design_9_seq1/predictions/design_9_seq1/pae_design_9_seq1_model_0.npz
design_2_seq0,design_2_seq0_model_0,0.0,0.0,0.0,0.5906546115875244,0.21146665513515472,0.21146665513515472,0.6854516267776489,0.6085438132286072,0.48500698804855347,1.8517119884490967,9.490264892578125,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq0/boltz_results_design_2_seq0/predictions/design_2_seq0/design_2_seq0_model_0.pdb,/cluster/scratch/csageder/pgdh_outputs/boltz/20260228_012009/design_2_seq0/boltz_results_design_2_seq0/predictions/design_2_seq0/pae_design_2_seq0_model_0.npz
